,input_si_sdr,input_sdr,input_sir,input_sar,input_stoi,input_pesq,si_sdr,sdr,sir,sar,stoi,pesq,noisy_path,clean_path
0,14.992667198181152,14.998121847214234,inf,14.998121847214234,0.9807254867015377,2.3495934009552,14.810818672180176,14.939938145698356,inf,14.939938145698356,0.9801661691185102,2.7679789066314697,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp126_3Wjw0nadnM4_snr15_tl-22_fileid_0.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_0.wav
1,16.985824584960938,17.006965640355382,inf,17.006965640355382,0.9462138140904506,1.603234052658081,18.543790817260742,18.67521395417149,inf,18.67521395417149,0.9524262974464438,2.127218246459961,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp241_washer_235366_2_snr17_tl-24_fileid_2.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_2.wav
2,10.969405174255371,10.982799500540372,inf,10.982799500540372,0.9495989787818069,1.5776944160461426,16.46054458618164,16.63042596840104,inf,16.63042596840104,0.9693133808889188,2.542895793914795,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp238_washer_389769_1_snr11_tl-20_fileid_3.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_3.wav
3,5.990604877471924,5.997452290430977,inf,5.997452290430977,0.8450762523073805,1.243446946144104,8.043030738830566,8.090034933346049,inf,8.090034933346049,0.8885265141617664,1.5430972576141357,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp295_CnLQFM08y1U_snr6_tl-25_fileid_4.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_4.wav
4,3.0019876956939697,3.073377402679344,inf,3.073377402679344,0.9278723736345487,1.4101684093475342,3.606220245361328,3.714464641329446,inf,3.714464641329446,0.8717340086604544,1.6156747341156006,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp609_breath_336530_2_snr3_tl-30_fileid_5.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_5.wav
5,4.0208635330200195,4.039084211608273,inf,4.039084211608273,0.8161025721038538,1.0341336727142334,13.074320793151855,13.447163420008595,inf,13.447163420008595,0.876536220881833,1.2950496673583984,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp200_TgjQN698XU8_snr4_tl-21_fileid_6.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_6.wav
6,14.00739860534668,14.023665169079052,inf,14.023665169079052,0.9832539141837231,2.1293134689331055,17.203960418701172,17.422287239676763,inf,17.422287239676763,0.9697348209526905,2.64339542388916,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp353_bus_128120_5_snr14_tl-23_fileid_7.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_7.wav
7,7.039342403411865,7.05612591874126,inf,7.05612591874126,0.9222961978489561,1.2179276943206787,13.357271194458008,13.48888603826004,inf,13.48888603826004,0.9630692637784262,2.0388271808624268,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp327_air_conditioner_371242_0_snr7_tl-21_fileid_8.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_8.wav
8,17.995258331298828,18.005474822035488,inf,18.005474822035488,0.9843873892717869,2.513462781906128,20.00004005432129,20.09130125722454,inf,20.09130125722454,0.9781261358443731,2.915623188018799,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp81_car_74675_2_snr18_tl-22_fileid_9.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_9.wav
9,0.9686582088470459,0.9846612270395616,inf,0.9846612270395616,0.852354327953531,1.0832374095916748,15.345165252685547,15.641773443540686,inf,15.641773443540686,0.9607298959784101,1.4636282920837402,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp228_vacuum_379760_1_snr1_tl-19_fileid_104.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_104.wav
10,9.030454635620117,9.015865807226279,inf,9.015865807226279,0.8539668964091037,1.3266336917877197,13.64414119720459,13.899108746946396,inf,13.899108746946396,0.9388656109197733,2.196713447570801,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp591_clatter_noise_166453__zabuhailo__metalworking-hammer-5_5_snr9_tl-27_fileid_105.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_105.wav
11,10.989991188049316,11.03250358400621,inf,11.03250358400621,0.8691824910919378,1.411970853805542,17.044517517089844,17.32233534769465,inf,17.32233534769465,0.9577535618697736,2.796508550643921,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp305_baby_416655_0_snr11_tl-30_fileid_110.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_110.wav
12,8.003167152404785,8.028101677132822,inf,8.028101677132822,0.8666396812035729,1.2412272691726685,12.429314613342285,12.582345150932479,inf,12.582345150932479,0.919158745101143,1.9045774936676025,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp448_squeaky_51165_0_snr8_tl-26_fileid_118.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_118.wav
13,14.997171401977539,15.015569662677265,inf,15.015569662677265,0.9567996203581767,1.9729835987091064,22.07071304321289,22.19389284247109,inf,22.19389284247109,0.9883161406817211,3.1484711170196533,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp178_baby_416649_0_snr15_tl-32_fileid_127.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_127.wav
14,12.01231861114502,12.024168548260603,inf,12.024168548260603,0.9123777877959333,1.4981577396392822,16.290340423583984,16.354840596936448,inf,16.354840596936448,0.9490597351543464,2.184568405151367,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp439_washer_246507_4_snr12_tl-29_fileid_132.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_132.wav
15,4.013374328613281,4.027395986585155,inf,4.027395986585155,0.8986166705838113,1.199752926826477,12.586870193481445,13.056656735062573,inf,13.056656735062573,0.9555768506745718,1.7177467346191406,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp104_G3hs6PFniM0_snr4_tl-27_fileid_133.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_133.wav
16,8.064859390258789,8.078565191095702,inf,8.078565191095702,0.8872714043206062,1.3253898620605469,6.042943000793457,6.684881284582575,inf,6.684881284582575,0.8716004116263663,1.3758544921875,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp470_8TQfuL-u2rA_snr8_tl-21_fileid_142.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_142.wav
17,12.00329303741455,12.01193306566876,inf,12.01193306566876,0.923985362898967,1.471759557723999,24.58081817626953,24.698869100541586,inf,24.698869100541586,0.9809569397385633,3.00954270362854,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp216_birds_105003_0_snr12_tl-27_fileid_143.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_143.wav
18,13.998088836669922,14.010775803829427,inf,14.010775803829427,0.9612724459482463,1.2311826944351196,20.04595184326172,20.292528846990052,inf,20.292528846990052,0.9684034784204376,1.9441089630126953,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp165_vacuum_273194_1_snr14_tl-30_fileid_156.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_156.wav
19,9.991540908813477,10.008987237804783,inf,10.008987237804783,0.9812200471993189,1.6736482381820679,16.289194107055664,16.355819389981807,inf,16.355819389981807,0.9877551533932241,2.752460479736328,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp166_bus_128120_3_snr10_tl-27_fileid_16.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_16.wav
20,8.021574020385742,8.047047409082147,inf,8.047047409082147,0.8886168437793014,1.261690616607666,13.329217910766602,13.473636391438237,inf,13.473636391438237,0.9409614110710792,1.8574912548065186,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp611_babble_188218_6_snr8_tl-33_fileid_161.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_161.wav
21,5.9836506843566895,6.00157823870404,inf,6.00157823870404,0.8287622241150845,1.1369227170944214,12.300979614257812,12.429525979603193,inf,12.429525979603193,0.9215159532781754,1.8887025117874146,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp524_train_181130_1_snr6_tl-18_fileid_169.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_169.wav
22,3.0535712242126465,3.0735602536018094,inf,3.0735602536018094,0.8513248495938406,1.0748761892318726,11.27702808380127,11.721957157762333,inf,11.721957157762333,0.9109009727180503,1.6090314388275146,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp426_air_conditioner_151977_1_snr3_tl-35_fileid_17.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_17.wav
23,13.004565238952637,13.017489260299,inf,13.017489260299,0.9550426856270045,1.5300081968307495,21.394084930419922,21.493837337667827,inf,21.493837337667827,0.9826692757729201,2.906493663787842,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp344_V8eEFcWaqoI_snr13_tl-35_fileid_180.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_180.wav
24,12.006986618041992,12.032853416829195,inf,12.032853416829195,0.9633453418018143,1.5788781642913818,16.958539962768555,17.154135342194394,inf,17.154135342194394,0.9688652171607196,2.767158269882202,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp374_vacuum_195835_3_snr12_tl-25_fileid_205.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_205.wav
25,14.99349594116211,15.002813334789993,inf,15.002813334789993,0.957610998570817,1.7014212608337402,17.560508728027344,17.614837925830127,inf,17.614837925830127,0.9609118821553044,2.1738805770874023,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp169_babble_188218_7_snr15_tl-19_fileid_21.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_21.wav
26,9.078177452087402,9.103407306380154,inf,9.103407306380154,0.9574412420943148,1.3674099445343018,16.19719696044922,16.337764428420886,inf,16.337764428420886,0.9749175377565622,2.5179903507232666,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp74_fan_out_56236_0_snr9_tl-28_fileid_210.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_210.wav
27,18.99915313720703,19.006670129776488,inf,19.006670129776488,0.9823395347851679,2.6182150840759277,20.11914825439453,20.348583968921133,inf,20.348583968921133,0.9731509139887341,2.9904518127441406,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp640_barking_196127_1_snr19_tl-19_fileid_218.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_218.wav
28,13.991280555725098,13.996871750021953,inf,13.996871750021953,0.9638110657899258,1.76282799243927,18.553646087646484,18.60884418343564,inf,18.60884418343564,0.9792703233730531,2.7331998348236084,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp386_wind_130975_1_snr14_tl-23_fileid_232.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_232.wav
29,9.010674476623535,9.026921792688594,inf,9.026921792688594,0.8710102079421641,1.1596280336380005,14.239171981811523,14.783134178919289,inf,14.783134178919289,0.8818746505254237,1.563772201538086,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp157_water_125964_2_snr9_tl-32_fileid_243.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_243.wav
30,5.991647243499756,6.006733268100262,inf,6.006733268100262,0.8923226485418291,1.2722842693328857,10.934635162353516,10.995865536623642,inf,10.995865536623642,0.9449244954845181,2.137842893600464,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp554_vacuum_159347_2_snr6_tl-24_fileid_261.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_261.wav
31,10.01479721069336,10.02452052935464,inf,10.02452052935464,0.8702567380632324,1.2294836044311523,17.01333236694336,17.155373336135295,inf,17.155373336135295,0.9525615953699105,2.338900566101074,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp218_ilTSWXPYT2U_snr10_tl-17_fileid_274.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_274.wav
32,4.002784729003906,4.014575575070918,inf,4.014575575070918,0.891609813744611,1.3016269207000732,10.815139770507812,10.978999779501244,inf,10.978999779501244,0.9292367172204032,1.8268334865570068,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp71_babble_188218_26_snr4_tl-20_fileid_275.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_275.wav
33,7.998178482055664,8.013697159592638,inf,8.013697159592638,0.8918259242743982,1.279760718345642,12.727828025817871,12.828001340052147,inf,12.828001340052147,0.9415464861796692,1.786756157875061,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp430_babble_188218_23_snr8_tl-22_fileid_280.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_280.wav
34,6.003385066986084,6.022539304608156,inf,6.022539304608156,0.9367093936927985,1.4562771320343018,9.794465065002441,9.98079621545926,inf,9.98079621545926,0.9468253742165442,2.0805723667144775,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp371_washer_400403_2_snr6_tl-21_fileid_288.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_288.wav
35,7.970176696777344,7.98285803952796,inf,7.98285803952796,0.9332136738266623,1.2828037738800049,15.236315727233887,15.379556645884346,inf,15.379556645884346,0.9627086952667809,2.13826322555542,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp587_Unt_WsHPhfA_snr8_tl-30_fileid_34.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_34.wav
36,2.007999897003174,2.015990510711389,inf,2.015990510711389,0.8874765050649942,1.2099055051803589,11.444852828979492,11.467145192442704,inf,11.467145192442704,0.963698214370211,2.1144917011260986,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp17_birds_413745_3_snr2_tl-23_fileid_44.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_44.wav
37,14.9903564453125,15.004973271879017,inf,15.004973271879017,0.957801362532658,1.663637399673462,18.95177459716797,19.034759704936757,inf,19.034759704936757,0.9658924111321664,2.1908187866210938,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp312_Vi5bENnLJPs_snr15_tl-20_fileid_45.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_45.wav
38,0.9995888471603394,1.0020876076705183,inf,1.0020876076705183,0.902356489832228,1.2452374696731567,5.339773178100586,5.351125488145181,inf,5.351125488145181,0.9479221960488114,2.011754274368286,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp22_breath_21983_0_snr1_tl-18_fileid_50.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_50.wav
39,0.0011088133323937654,0.016372817113543676,inf,0.016372817113543676,0.7958712918108188,1.0964239835739136,10.488142013549805,10.87782162639732,inf,10.87782162639732,0.8971228153259899,1.7434542179107666,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp149_SjEWn2DhLDs_snr0_tl-23_fileid_58.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_58.wav
40,1.0584442615509033,1.0733769600721283,inf,1.0733769600721283,0.8069378127952248,1.0569705963134766,9.19856071472168,9.488249871186794,inf,9.488249871186794,0.8920435172180783,1.3715295791625977,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp355_bus_84241_5_snr1_tl-33_fileid_59.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_59.wav
41,11.010282516479492,11.021530665798625,inf,11.021530665798625,0.9220165750699307,1.5612534284591675,19.25621795654297,19.388067196842563,inf,19.388067196842563,0.9660320356417215,2.77290415763855,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp192_air_conditioner_151977_3_snr11_tl-35_fileid_66.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_66.wav
42,-0.007029325235635042,0.00989329704585632,inf,0.00989329704585632,0.8135203712531524,1.1196194887161255,6.805716037750244,7.011340697744557,inf,7.011340697744557,0.8684850472314132,1.3838728666305542,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp46_dryer_output_83885_2_snr0_tl-31_fileid_67.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_67.wav
43,8.99962329864502,9.005577968057377,inf,9.005577968057377,0.927848254931307,1.6999471187591553,18.3228702545166,18.40522402794629,inf,18.40522402794629,0.9737733549984606,2.857872486114502,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp146_baby_416657_0_snr9_tl-25_fileid_72.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_72.wav
44,12.024678230285645,12.041138308727792,inf,12.041138308727792,0.9799152737148193,1.7782607078552246,17.60919189453125,17.73783561926971,inf,17.73783561926971,0.9857141604364795,2.678030490875244,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp281_vacuum_154783_2_snr12_tl-31_fileid_73.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_73.wav
45,18.999799728393555,19.014819404339253,inf,19.014819404339253,0.9972099610424316,2.877990484237671,20.679080963134766,20.751608892555385,inf,20.751608892555385,0.9919680320312196,2.9177372455596924,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp211_bus_128120_10_snr19_tl-22_fileid_107.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_107.wav
46,2.9979469776153564,3.0465724537983583,inf,3.0465724537983583,0.9653785852784391,1.3486902713775635,32.74395751953125,33.9363568999654,inf,33.9363568999654,0.9954261473791164,4.397921085357666,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp610_11vO87xkSo8_snr3_tl-29_fileid_112.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_112.wav
47,18.993898391723633,19.03564788846172,inf,19.03564788846172,0.9785010173861862,2.43349552154541,25.934097290039062,26.13913084085917,inf,26.13913084085917,0.9909119302223023,3.134253740310669,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp454_UhNx_8XfBZU_snr19_tl-24_fileid_113.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_113.wav
48,2.9760751724243164,3.0003578583408514,inf,3.0003578583408514,0.7634829428000501,1.0609132051467896,9.741576194763184,10.086936172952205,inf,10.086936172952205,0.8504080166562717,1.395751714706421,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp156_water_320289_2_snr3_tl-19_fileid_125.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_125.wav
