,input_si_sdr,input_sdr,input_sir,input_sar,input_stoi,input_pesq,si_sdr,sdr,sir,sar,stoi,pesq,noisy_path,clean_path
49,19.00531005859375,19.020968024648912,inf,19.020968024648912,0.987772976510311,2.473918914794922,23.314411163330078,23.3953011438644,inf,23.3953011438644,0.988915118197256,3.0815982818603516,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp93_bus_128120_1_snr19_tl-25_fileid_130.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_130.wav
50,19.003374099731445,19.017883446076965,inf,19.017883446076965,0.9770288314959812,2.494736433029175,20.655441284179688,20.713176978917236,inf,20.713176978917236,0.9763255071047762,2.9165642261505127,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp233_traffic_423299_3_snr19_tl-20_fileid_139.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_139.wav
51,8.022063255310059,8.047068014011913,inf,8.047068014011913,0.9424003246557349,1.2953577041625977,16.58380699157715,16.72465860906702,inf,16.72465860906702,0.97017452170173,2.03902268409729,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp585_-ozcHS8vKhU_snr8_tl-23_fileid_14.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_14.wav
52,16.0076847076416,16.01859084620081,inf,16.01859084620081,0.9543685451438537,1.6453567743301392,15.69007682800293,16.167182046393684,inf,16.167182046393684,0.9744744663960151,2.744645357131958,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp155_oDyn0_Ti63Q_snr16_tl-35_fileid_149.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_149.wav
53,9.980854988098145,9.993130722764969,inf,9.993130722764969,0.9099816174767433,1.398482322692871,14.533517837524414,14.587913504229935,inf,14.587913504229935,0.9393012295202425,1.8778951168060303,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp236_d11XSGiWtd0_snr10_tl-33_fileid_155.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_155.wav
54,4.01391077041626,4.02684631832123,inf,4.02684631832123,0.8800441292809035,1.055753231048584,12.988630294799805,13.09818608041821,inf,13.09818608041821,0.9100539648665271,1.3430113792419434,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp257_vacuum_273194_2_snr4_tl-18_fileid_175.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_175.wav
55,9.9992094039917,10.003515783087549,inf,10.003515783087549,0.9935398439896037,3.337031602859497,10.078200340270996,10.082678292423843,inf,10.082678292423843,0.9925555989857776,3.476306438446045,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp399_squeaky_213909_0_snr10_tl-30_fileid_181.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_181.wav
56,7.024937629699707,7.036338344628758,inf,7.036338344628758,0.927566768852244,1.2239590883255005,15.042287826538086,15.130301112341865,inf,15.130301112341865,0.9611281559787751,2.1640031337738037,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp461_bus_84241_6_snr7_tl-24_fileid_20.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_20.wav
57,13.01220417022705,13.033202365636054,inf,13.033202365636054,0.9397650726974823,1.49875807762146,17.32091522216797,17.412304728786406,inf,17.412304728786406,0.9575197675200295,2.0671627521514893,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp642_atRfc2R9SdU_snr13_tl-33_fileid_206.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_206.wav
58,6.9878950119018555,7.019184120562219,inf,7.019184120562219,0.9083754505528536,1.2557764053344727,19.58638572692871,19.868865233849093,inf,19.868865233849093,0.9622573439175681,2.4954311847686768,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp204_birds_105003_1_snr7_tl-29_fileid_207.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_207.wav
59,15.003881454467773,15.011980969681979,inf,15.011980969681979,0.943813555931866,2.2128586769104004,21.22772979736328,21.293485301396608,inf,21.293485301396608,0.9768587959501254,3.1740641593933105,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp246_door_83878_0_snr15_tl-26_fileid_213.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_213.wav
60,6.00953483581543,6.0187091144119815,inf,6.0187091144119815,0.9030519264323723,1.2664904594421387,12.82834529876709,13.024975630814968,inf,13.024975630814968,0.9575595701523524,1.9765779972076416,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp250_vacuum_388017_2_snr6_tl-20_fileid_231.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_231.wav
61,-0.006052990909665823,-0.00023563307069043746,inf,-0.00023563307069043746,0.8933386754123085,1.3804700374603271,11.064629554748535,11.235630954388308,inf,11.235630954388308,0.9289726204807214,1.9825048446655273,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp148_4AGxmFdExYc_snr0_tl-28_fileid_238.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_238.wav
62,12.007211685180664,12.015416904340892,inf,12.015416904340892,0.8921746134271308,1.5743513107299805,15.878959655761719,16.242976787566548,inf,16.242976787566548,0.9648189528499617,2.691640853881836,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp287_baby_416650_0_snr12_tl-34_fileid_241.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_241.wav
63,13.995454788208008,14.03656521346501,inf,14.03656521346501,0.9483225923243181,2.299428939819336,19.194416046142578,19.32488441600064,inf,19.32488441600064,0.98105951361412,3.2863166332244873,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp433_baby_416671_0_snr14_tl-34_fileid_249.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_249.wav
64,4.065481185913086,4.079632284132396,inf,4.079632284132396,0.8367437704324108,1.2204294204711914,10.427499771118164,10.474333452378005,inf,10.474333452378005,0.8967589829287133,1.4942702054977417,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp50_babble_188218_24_snr4_tl-29_fileid_255.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_255.wav
65,0.08166991919279099,0.10568664822672078,inf,0.10568664822672078,0.6978800745627965,1.063169240951538,7.362639427185059,7.807376348976403,inf,7.807376348976403,0.7888953535340824,1.3373734951019287,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp102_traffic_248091_3_snr0_tl-21_fileid_268.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_268.wav
66,3.9638283252716064,3.984656878229478,inf,3.984656878229478,0.8143799412472545,1.0878311395645142,13.140908241271973,13.398601324752548,inf,13.398601324752548,0.8837530310922064,1.6431493759155273,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp47_fan_out_83867_5_snr4_tl-34_fileid_277.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_277.wav
67,13.999568939208984,14.012501602137302,inf,14.012501602137302,0.9545897091195135,2.0055501461029053,18.074514389038086,18.222164748399802,inf,18.222164748399802,0.9678778467758019,2.7517342567443848,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp341_water_213280_2_snr14_tl-20_fileid_282.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_282.wav
68,5.985880374908447,5.996872053707007,inf,5.996872053707007,0.905208553949549,1.2506957054138184,13.25385570526123,14.024963631746273,inf,14.024963631746273,0.9442358914659535,1.826138973236084,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp378_vacuum_154783_1_snr6_tl-32_fileid_283.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_283.wav
69,6.0054612159729,6.014053155709609,inf,6.014053155709609,0.9089550377155982,1.418562412261963,9.259799003601074,9.366031871781562,inf,9.366031871781562,0.9293124608817253,1.6184325218200684,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp314_washer_246507_8_snr6_tl-23_fileid_289.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_289.wav
70,9.986639976501465,9.997325868153354,inf,9.997325868153354,0.8607464416551319,1.180968999862671,10.72756290435791,11.070896324998316,inf,11.070896324998316,0.9149788666516329,1.7896387577056885,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp27_GvaTLOWuCK8_snr10_tl-22_fileid_296.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_296.wav
71,1.9390978813171387,1.9801908639755983,inf,1.9801908639755983,0.8474531372102664,1.1220158338546753,8.42720890045166,8.748870223794428,inf,8.748870223794428,0.9093750236720687,1.5811649560928345,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp57_bus_84241_3_snr2_tl-30_fileid_300.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_300.wav
72,18.992429733276367,19.00400454938454,inf,19.00400454938454,0.9853956685564139,2.1509604454040527,18.70465087890625,19.062840629153616,inf,19.062840629153616,0.9871810961919922,2.145057439804077,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp176_chair_154380_0_snr19_tl-32_fileid_35.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_35.wav
73,18.00231170654297,18.00883977002412,inf,18.00883977002412,0.9928691420483368,2.2917394638061523,23.716876983642578,23.766178867788298,inf,23.766178867788298,0.9937385505313651,3.1919665336608887,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp598_traffic_110381_0_snr18_tl-30_fileid_37.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_37.wav
74,12.997628211975098,13.005538998316336,inf,13.005538998316336,0.9580351724134015,2.103780746459961,23.438379287719727,23.62171776484975,inf,23.62171776484975,0.9793468116814227,3.191265106201172,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp199_birds_413745_9_snr13_tl-31_fileid_47.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_47.wav
75,7.98119592666626,7.988062007660247,inf,7.988062007660247,0.9343954096815918,1.6564675569534302,16.047271728515625,16.15566984841142,inf,16.15566984841142,0.9665718558618573,2.6578316688537598,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp307_barking_196127_0_snr8_tl-21_fileid_52.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_52.wav
76,1.0151840448379517,1.0389409463254837,inf,1.0389409463254837,0.6870925645669209,1.0598326921463013,9.045817375183105,9.298829196067688,inf,9.298829196067688,0.7486769346440963,1.2560466527938843,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp628_water_147808_0_snr1_tl-33_fileid_53.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_53.wav
77,4.995142936706543,5.009114906671188,inf,5.009114906671188,0.9933139848985849,3.1920413970947266,5.126171112060547,5.13903117441777,inf,5.13903117441777,0.9933964528431926,3.37515926361084,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp387_wind_361414_0_snr5_tl-29_fileid_64.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_64.wav
78,2.0049731731414795,2.018142552360404,inf,2.018142552360404,0.941744622707851,1.3868764638900757,16.713375091552734,16.772244226562133,inf,16.772244226562133,0.9640213748188666,2.1895384788513184,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp217_birds_413745_1_snr2_tl-28_fileid_71.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_71.wav
79,5.998051166534424,6.011066670595091,inf,6.011066670595091,0.9281912170842447,1.3712692260742188,12.1380615234375,12.471125359082887,inf,12.471125359082887,0.9270204042627512,1.7484163045883179,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp177_0kuIP7fLNpM_snr6_tl-26_fileid_90.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_90.wav
80,2.0033063888549805,2.0190651783011755,inf,2.0190651783011755,0.8961164635678374,1.2379729747772217,7.44222354888916,7.838607736187236,inf,7.838607736187236,0.928886141214293,1.7365506887435913,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp535_washer_460549_1_snr2_tl-35_fileid_102.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_102.wav
81,5.997797966003418,6.005079353544018,inf,6.005079353544018,0.9102540916134787,1.3967771530151367,16.91777992248535,17.27566212876664,inf,17.27566212876664,0.9444085105645295,2.2842953205108643,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp30_birds_121947_2_snr6_tl-27_fileid_116.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_116.wav
82,18.005983352661133,18.019670424146085,inf,18.019670424146085,0.9629714992216808,2.1670165061950684,18.776535034179688,18.800795257119688,inf,18.800795257119688,0.9673592694658353,2.2562122344970703,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp76_babble_188218_0_snr18_tl-28_fileid_117.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_117.wav
83,21.482120513916016,15.280400454847847,inf,15.280400454847847,0.9439975371219884,2.1005356311798096,16.60736656188965,13.726290033444503,inf,13.726290033444503,0.9468476113890026,2.6463429927825928,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp574_footsteps_324086_1_snr15_tl-34_fileid_134.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_134.wav
84,17.694482803344727,5.056444129476706,inf,5.056444129476706,0.9695678988420985,2.0848121643066406,12.400931358337402,4.334808355230385,inf,4.334808355230385,0.9566919251704776,2.1483399868011475,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp414_pa_kcBIPQJM_snr5_tl-23_fileid_145.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_145.wav
85,1.068256139755249,1.0808641064942162,inf,1.0808641064942162,0.8527083447185292,1.1216661930084229,10.400882720947266,10.63216962449559,inf,10.63216962449559,0.9150880654810016,1.6986465454101562,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp243_LU2DK53Oud4_snr1_tl-29_fileid_150.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_150.wav
86,15.002559661865234,15.02912158629314,inf,15.02912158629314,0.9858287936945894,1.7355395555496216,12.536238670349121,12.810189370277795,inf,12.810189370277795,0.9799863358808145,2.1078860759735107,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp1_train_69005_1_snr15_tl-21_fileid_158.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_158.wav
87,1.0024019479751587,1.016102243101345,inf,1.016102243101345,0.9038933375970725,1.489892601966858,4.083858489990234,4.194737519101101,inf,4.194737519101101,0.9360039214798488,1.6263500452041626,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp401_breath_336530_3_snr1_tl-28_fileid_163.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_163.wav
88,17.995946884155273,18.01031895272802,inf,18.01031895272802,0.9533615735110059,1.5410189628601074,20.245677947998047,20.297986334219726,inf,20.297986334219726,0.9610258245571603,2.017909288406372,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp352_clatter_noise_431472__debsound__retro-bicycle-minsk-aist-20-ride-loop-rear-wheel_0_snr18_tl-33_fileid_166.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_166.wav
89,11.00300407409668,11.014078511097111,inf,11.014078511097111,0.8849965898139113,1.5745561122894287,12.558527946472168,13.084296320317083,inf,13.084296320317083,0.942454479326418,2.168804883956909,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp51_baby_416672_0_snr11_tl-22_fileid_167.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_167.wav
90,15.0006103515625,15.005339170218058,inf,15.005339170218058,0.9521945928594645,1.822068691253662,14.004579544067383,14.511142829465541,inf,14.511142829465541,0.9643529294476679,2.6323297023773193,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp592_birds_130501_1_snr15_tl-28_fileid_173.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_173.wav
91,8.00701904296875,8.021071576799187,inf,8.021071576799187,0.7890556388085619,1.181567668914795,18.866304397583008,19.088158380584147,inf,19.088158380584147,0.9378894078779799,2.573866844177246,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp339_chair_264157_0_snr8_tl-28_fileid_176.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_176.wav
92,4.9906721115112305,5.015232781646045,inf,5.015232781646045,0.9286565890598637,1.596297264099121,8.689167022705078,9.041216354154527,inf,9.041216354154527,0.9241635464349376,1.7618544101715088,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp52_amMeH4u6AO4_snr5_tl-18_fileid_19.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_19.wav
93,0.9559977650642395,0.9788690058358598,inf,0.9788690058358598,0.7150067969262702,1.059712529182434,8.875077247619629,9.369042165662188,inf,9.369042165662188,0.8195761336703649,1.4242289066314697,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp186_vacuum_353640_3_snr1_tl-27_fileid_192.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_192.wav
94,12.999948501586914,13.002531055449344,inf,13.002531055449344,0.9974966999692815,2.8424150943756104,12.036113739013672,12.123084813286194,inf,12.123084813286194,0.9761252420430465,2.538715362548828,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp153_bus_109303_3_snr13_tl-34_fileid_197.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_197.wav
95,8.996493339538574,8.997150719138178,inf,8.997150719138178,0.9792301406348115,2.191603422164917,15.094856262207031,15.630935218135054,inf,15.630935218135054,0.9892828421780289,3.0535056591033936,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp393_chair_400385_0_snr9_tl-31_fileid_220.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_220.wav
96,5.015320301055908,5.035525339174415,inf,5.035525339174415,0.8394809099656542,1.4508799314498901,11.909808158874512,12.684932338368522,inf,12.684932338368522,0.9354864899810329,2.2403922080993652,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp621_clatter_noise_194994__soundmary__metalic-squeeks-and-clunks_0_snr5_tl-35_fileid_221.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_221.wav
97,11.034459114074707,11.076725042198676,inf,11.076725042198676,0.9728683097266461,2.155123472213745,17.06508445739746,17.222933573494814,inf,17.222933573494814,0.9857383877318179,2.8994858264923096,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp91_washer_400403_3_snr11_tl-30_fileid_228.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_228.wav
98,3.992593765258789,4.018974013148106,inf,4.018974013148106,0.8728934915565061,1.2034084796905518,12.775406837463379,13.321693108819083,inf,13.321693108819083,0.9317303859120182,1.5204743146896362,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp395_bus_84241_0_snr4_tl-22_fileid_229.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_229.wav
