,input_si_sdr,input_sdr,input_sir,input_sar,input_stoi,input_pesq,si_sdr,sdr,sir,sar,stoi,pesq,noisy_path,clean_path
99,4.00472354888916,4.031981855659347,inf,4.031981855659347,0.934376463304811,1.6153391599655151,8.727306365966797,8.874092390764517,inf,8.874092390764517,0.9560802729370108,2.1070988178253174,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp194_barking_25887_3_snr4_tl-24_fileid_23.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_23.wav
100,1.9995026588439941,2.0145416056427794,inf,2.0145416056427794,0.7515643416078833,1.146440029144287,13.645761489868164,14.100712528040338,inf,14.100712528040338,0.9050069548576835,1.9628651142120361,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp622_baby_416680_0_snr2_tl-34_fileid_234.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_234.wav
101,3.0160655975341797,3.0201241248575306,inf,3.0201241248575306,0.9578534528647331,1.568020224571228,4.048372745513916,4.055909058522586,inf,4.055909058522586,0.9582518070918126,1.7043111324310303,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp297_breath_336530_0_snr3_tl-31_fileid_245.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_245.wav
102,8.992844581604004,9.010093038767854,inf,9.010093038767854,0.9191946386492068,1.322102427482605,16.83626937866211,17.006547333502823,inf,17.006547333502823,0.9453176446613741,2.173276901245117,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp213_bhxP0WJ17ko_snr9_tl-33_fileid_250.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_250.wav
103,11.999834060668945,12.015692101833992,inf,12.015692101833992,0.9519153388946159,2.140885353088379,18.229082107543945,18.372780088877306,inf,18.372780088877306,0.9529007181195167,2.8004331588745117,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp301_barking_166489_1_snr12_tl-21_fileid_26.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_26.wav
104,14.999124526977539,15.011226516221912,inf,15.011226516221912,0.9584480528864703,1.928061842918396,17.859050750732422,17.893400604656282,inf,17.893400604656282,0.9706381761785693,2.3920023441314697,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp513_babble_188218_9_snr15_tl-21_fileid_287.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_287.wav
105,15.99669361114502,16.002980356368916,inf,16.002980356368916,0.9570805100132348,1.6421003341674805,23.08367156982422,23.140710969609227,inf,23.140710969609227,0.992822188178757,2.999868631362915,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp480_baby_416664_0_snr16_tl-31_fileid_33.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_33.wav
106,17.00101089477539,17.021497264741598,inf,17.021497264741598,0.9589722332434869,2.1748645305633545,12.091446876525879,12.555706860108522,inf,12.555706860108522,0.9365649964881884,2.350198984146118,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp493_barking_208030_0_snr17_tl-26_fileid_42.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_42.wav
107,8.029280662536621,8.040324465374631,inf,8.040324465374631,0.8392730044748865,1.1967084407806396,14.441596031188965,14.603494740168506,inf,14.603494740168506,0.8856433433317736,1.7007477283477783,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp94_9wJqCdp5PKw_snr8_tl-18_fileid_43.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_43.wav
108,2.9981043338775635,3.017754239916686,inf,3.017754239916686,0.8729768224137762,1.3565304279327393,13.447357177734375,13.913412806415304,inf,13.913412806415304,0.9199157466460488,1.8830214738845825,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp267_wind_407022_1_snr3_tl-25_fileid_57.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_57.wav
109,18.994386672973633,19.004860896740823,inf,19.004860896740823,0.9892101084034474,2.4532506465911865,20.921972274780273,20.96682077227205,inf,20.96682077227205,0.9868387146530253,2.9932637214660645,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp291_vacuum_388017_1_snr19_tl-26_fileid_60.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_60.wav
110,15.997966766357422,16.00808371014956,inf,16.00808371014956,0.938937300555905,1.8015587329864502,19.271888732910156,19.342440480247866,inf,19.342440480247866,0.9548497696055045,2.4847517013549805,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp380_drinking_water_445523_0_snr16_tl-20_fileid_69.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_69.wav
111,17.99579429626465,18.01569308748222,inf,18.01569308748222,0.9793104278366301,1.889997124671936,23.205068588256836,23.269284187341988,inf,23.269284187341988,0.9886160377062135,2.841278314590454,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp67_air_conditioner_151977_0_snr18_tl-23_fileid_80.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_80.wav
112,13.999252319335938,14.00401501215622,inf,14.00401501215622,0.9463091876281408,1.8166908025741577,20.934829711914062,20.989123043731247,inf,20.989123043731247,0.9851566110904478,3.084716320037842,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp62_birds_413745_6_snr14_tl-33_fileid_81.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_81.wav
113,11.006718635559082,11.022223017321505,inf,11.022223017321505,0.9169787650131667,1.280055284500122,17.938039779663086,18.03598594792161,inf,18.03598594792161,0.9692224738553543,2.563232660293579,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp16_traffic_248091_1_snr11_tl-22_fileid_88.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_88.wav
114,4.999952793121338,5.023100409142062,inf,5.023100409142062,0.9374328429476747,1.7183241844177246,13.343751907348633,13.469426879456064,inf,13.469426879456064,0.9707482109777026,2.5287156105041504,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp644_barking_25887_0_snr5_tl-28_fileid_89.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_89.wav
115,6.017241954803467,6.059076469590958,inf,6.059076469590958,0.8553313859206935,1.2566111087799072,9.020417213439941,9.560680733871779,inf,9.560680733871779,0.8998427419213054,1.5120017528533936,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp383_babble_188218_15_snr6_tl-18_fileid_94.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_94.wav
116,0.14413292706012726,0.0032063845563752038,inf,0.0032063845563752038,0.8963830420569817,1.07198965549469,10.974236488342285,9.622754875344864,inf,9.622754875344864,0.9525812652768618,1.523848056793213,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp198_bus_56903_0_snr0_tl-32_fileid_101.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_101.wav
117,10.00662899017334,10.016232756549394,inf,10.016232756549394,0.8751091433535817,1.4429078102111816,19.330129623413086,19.531798469344864,inf,19.531798469344864,0.963937034214069,2.766563653945923,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp379_baby_416648_0_snr10_tl-29_fileid_136.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_136.wav
118,12.00092887878418,12.011931405338398,inf,12.011931405338398,0.9673828541095103,2.000737190246582,11.287988662719727,11.661088340757921,inf,11.661088340757921,0.9650668774863735,2.730043888092041,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp247_birds_413745_4_snr12_tl-24_fileid_137.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_137.wav
119,11.994853019714355,12.005306754225895,inf,12.005306754225895,0.979724086416526,1.7125604152679443,19.97987174987793,20.03526558482178,inf,20.03526558482178,0.9864044886006599,2.914318561553955,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp279_wind_237324_2_snr12_tl-19_fileid_146.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_146.wav
120,5.047837257385254,5.069544131767935,inf,5.069544131767935,0.8853827122872349,1.2578206062316895,10.45006275177002,10.531574642929924,inf,10.531574642929924,0.9281128186084348,1.6606237888336182,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp25_babble_188218_21_snr5_tl-25_fileid_147.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_147.wav
121,14.017322540283203,14.025690231166765,inf,14.025690231166765,0.9840069205419846,2.2841856479644775,19.678550720214844,19.703956071987562,inf,19.703956071987562,0.9910115422706012,3.11198091506958,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp268_wind_237324_0_snr14_tl-32_fileid_152.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_152.wav
122,6.003925323486328,6.0110416840005465,inf,6.0110416840005465,0.9619034004036765,1.746902346611023,6.728825092315674,6.75120373132236,inf,6.75120373132236,0.9673725336305248,2.528515338897705,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp517_wind_112296_1_snr6_tl-30_fileid_165.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_165.wav
123,1.0327188968658447,1.0784848181670215,inf,1.0784848181670215,0.8919601675410813,1.1952141523361206,13.365983009338379,13.744195297122046,inf,13.744195297122046,0.9449714119397433,2.1822972297668457,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp205_wind_407027_1_snr1_tl-24_fileid_170.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_170.wav
124,18.00273323059082,18.012673701582223,inf,18.012673701582223,0.9835152669036745,2.30411434173584,19.948062896728516,19.982083141874742,inf,19.982083141874742,0.9866916511134033,2.9547195434570312,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp113_car_19980_0_snr18_tl-30_fileid_178.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_178.wav
125,15.999160766601562,16.01704318227283,inf,16.01704318227283,0.9762011266764027,1.599410891532898,23.74272918701172,23.86214749141677,inf,23.86214749141677,0.9955084694168495,3.8845112323760986,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp475_door_73622_0_snr16_tl-29_fileid_191.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_191.wav
126,11.99841022491455,12.012533586918025,inf,12.012533586918025,0.9486300835590411,1.3774163722991943,15.273093223571777,15.350196887855173,inf,15.350196887855173,0.9649387373244868,1.9446501731872559,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp332_yrucOeXHbs0_snr12_tl-31_fileid_199.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_199.wav
127,10.987272262573242,10.9999882115704,inf,10.9999882115704,0.9070499028358288,1.4403053522109985,14.54560375213623,14.714100272656172,inf,14.714100272656172,0.9381605296282423,2.145106077194214,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp225_washer_246507_10_snr11_tl-20_fileid_200.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_200.wav
128,11.985221862792969,11.998880435972163,inf,11.998880435972163,0.9291788813396517,1.5366201400756836,17.450363159179688,17.659693880820594,inf,17.659693880820594,0.9619926600022735,2.055440664291382,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp266_washer_246507_1_snr12_tl-24_fileid_201.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_201.wav
129,11.00816535949707,11.031909591496623,inf,11.031909591496623,0.9669903226087037,1.525549054145813,19.42099952697754,19.747009594031457,inf,19.747009594031457,0.9767851414954435,2.3022913932800293,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp487_vacuum_154783_0_snr11_tl-30_fileid_208.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_208.wav
130,4.995418071746826,5.007033963581203,inf,5.007033963581203,0.9772319423365796,1.7475271224975586,6.332191467285156,6.3527266996869,inf,6.3527266996869,0.9742890952771841,2.1679270267486572,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp572_fan_out_62635_0_snr5_tl-20_fileid_214.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_214.wav
131,4.030684471130371,1.202885498871926,inf,1.202885498871926,0.8018133420144454,1.0986980199813843,10.032588958740234,4.3050068414360325,inf,4.3050068414360325,0.8866819283191791,1.5705609321594238,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp435_footsteps_324086_0_snr1_tl-23_fileid_223.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_223.wav
132,6.00656795501709,6.010774958491724,inf,6.010774958491724,0.9857648353827447,1.8430440425872803,15.320547103881836,15.41855254758863,inf,15.41855254758863,0.9856088575261884,2.47005558013916,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp385_bus_109303_1_snr6_tl-28_fileid_247.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_247.wav
133,-0.010485593229532242,0.021880037388245448,inf,0.021880037388245448,0.6887028112364492,1.0589323043823242,9.221549987792969,9.483437597169937,inf,9.483437597169937,0.8233940709688523,1.4587805271148682,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp129_lJoaywrZPsU_snr0_tl-27_fileid_252.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_252.wav
134,5.016787528991699,5.032511684900277,inf,5.032511684900277,0.8552835908319879,1.1776111125946045,10.46232795715332,11.01231082247226,inf,11.01231082247226,0.9001411194899482,1.616740107536316,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp626_BVu4HrPCEXM_snr5_tl-27_fileid_253.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_253.wav
135,7.006200790405273,7.024241427479673,inf,7.024241427479673,0.8758739262471713,1.2207406759262085,13.27126407623291,13.429903105060442,inf,13.429903105060442,0.9386641472947915,2.0402331352233887,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp492_vacuum_195835_4_snr7_tl-33_fileid_264.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_264.wav
136,13.992006301879883,14.001659373817185,inf,14.001659373817185,0.9836007625088415,1.93997061252594,18.868671417236328,18.994497103651767,inf,18.994497103651767,0.9888072852320374,2.8558168411254883,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp44_wind_97396_2_snr14_tl-26_fileid_271.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_271.wav
137,13.003640174865723,13.018774224509372,inf,13.018774224509372,0.9792676029447963,1.2737027406692505,17.72698211669922,17.891578619784323,inf,17.891578619784323,0.9788261193592682,1.884710669517517,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp502_s8-7-XXSGvQ_snr13_tl-32_fileid_285.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_285.wav
138,4.485720634460449,3.1239812134487908,inf,3.1239812134487908,0.8206729745491035,1.1709582805633545,8.664924621582031,5.713023068929713,inf,5.713023068929713,0.9049971122697518,1.6955081224441528,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp263_uOZZEV1IcDI-copy_machine_426874_7_snr3_tl-31_fileid_290.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_290.wav
139,5.995946884155273,6.0205241863796495,inf,6.0205241863796495,0.9452285894387387,1.489384412765503,15.746331214904785,16.019967087441614,inf,16.019967087441614,0.9487612355450327,2.441418170928955,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp476_birds_413745_5_snr6_tl-21_fileid_291.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_291.wav
140,8.05177116394043,8.070371515292171,inf,8.070371515292171,0.9457621970289459,1.4217116832733154,13.743812561035156,13.860037860618297,inf,13.860037860618297,0.970715363523702,2.2818386554718018,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp269_wind_130975_2_snr8_tl-21_fileid_293.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_293.wav
141,11.992612838745117,12.003361452885464,inf,12.003361452885464,0.9560151926479883,1.7910230159759521,18.494535446166992,18.607414077337722,inf,18.607414077337722,0.9844994977218154,2.325439453125,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp528_baby_416669_0_snr12_tl-29_fileid_38.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_38.wav
142,12.000269889831543,12.014560873574666,inf,12.014560873574666,0.9255463582316309,1.3310012817382812,10.970209121704102,11.487619572132513,inf,11.487619572132513,0.9317308591102771,1.816691279411316,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp72_DMTAv9mw_x8_snr12_tl-18_fileid_48.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_48.wav
143,2.02783203125,2.0467951653046352,inf,2.0467951653046352,0.9108853844448972,1.2805604934692383,14.653234481811523,14.764692126725269,inf,14.764692126725269,0.95056116078756,2.332562208175659,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp283_birds_121947_1_snr2_tl-26_fileid_49.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_49.wav
144,19.00090789794922,19.01513612231524,inf,19.01513612231524,0.9712777066858836,1.6782519817352295,22.654600143432617,22.77314693510078,inf,22.77314693510078,0.9762870319099112,2.5275115966796875,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp624_XrrtrRz1A2Q_snr19_tl-22_fileid_54.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_54.wav
145,6.004306793212891,6.0114989266286365,inf,6.0114989266286365,0.9389871898443387,1.4172008037567139,13.401900291442871,13.632414323120747,inf,13.632414323120747,0.9609884941356742,2.0696535110473633,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp273_birds_413745_0_snr6_tl-22_fileid_63.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_63.wav
146,4.974489688873291,4.997472901840922,inf,4.997472901840922,0.8676848917199576,1.2530081272125244,16.655536651611328,16.954635181806555,inf,16.954635181806555,0.9336859752058521,2.083934783935547,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp54_door_119791_0_snr5_tl-18_fileid_76.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_76.wav
147,7.988424301147461,7.997153202569544,inf,7.997153202569544,0.9029713345865061,1.4631931781768799,15.414809226989746,15.573221463000591,inf,15.573221463000591,0.9505149545365011,2.174440860748291,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp577_typing_138283_2_snr8_tl-23_fileid_77.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_77.wav
148,15.008545875549316,15.022495906858227,inf,15.022495906858227,0.9384417675500082,1.59604012966156,19.673032760620117,19.75504952536246,inf,19.75504952536246,0.9654314750578337,2.047628402709961,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp627_footsteps_262591_2_snr15_tl-18_fileid_82.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_82.wav
149,9.9968900680542,10.014553114830367,inf,10.014553114830367,0.9763247183960773,1.670823335647583,11.779495239257812,11.967792766598626,inf,11.967792766598626,0.9530215829771255,1.8107643127441406,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/noisy/clnsp219_wind_344887_0_snr10_tl-28_fileid_96.wav,/hpc_stor03/sjtu_home/zixiang.wang/DNS-Challenge-master/datasets/no_reverb/clean/clean_fileid_96.wav
